Date : 2023-01-06 09:13:43
Directory : y:\mc
Total : 86 files,  36976 codes, 2943 comments, 856 blanks, all 40775 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         74 |     25,526 |      2,817 |        396 |     28,739 |
| JSON       |          2 |      8,974 |          0 |          2 |      8,976 |
| CSS        |          5 |      2,268 |         85 |        449 |      2,802 |
| XML        |          1 |        118 |          0 |          0 |        118 |
| HTML       |          2 |         89 |         17 |          8 |        114 |
| Markdown   |          1 |          1 |         24 |          0 |         25 |
| Ignore     |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                    |         86 |     36,976 |      2,943 |        856 |     40,775 |
| . (Files)                                            |          6 |      9,072 |         41 |         11 |      9,124 |
| src                                                  |         25 |      1,721 |        491 |        135 |      2,347 |
| src (Files)                                          |          1 |         74 |          3 |          2 |         79 |
| src\game                                             |          4 |        400 |         95 |         31 |        526 |
| src\installer                                        |         10 |        547 |        253 |         48 |        848 |
| src\instance                                         |          6 |        594 |        102 |         45 |        741 |
| src\launch                                           |          1 |         83 |          0 |          2 |         85 |
| src\settings                                         |          1 |          0 |          0 |          1 |          1 |
| src\utils                                            |          2 |         23 |         38 |          6 |         67 |
| view                                                 |         55 |     26,183 |      2,411 |        710 |     29,304 |
| view (Files)                                         |          2 |        167 |         18 |         15 |        200 |
| view\app                                             |         40 |      2,225 |        354 |        124 |      2,703 |
| view\app (Files)                                     |          2 |        149 |         76 |         15 |        240 |
| view\app\components                                  |         26 |      1,314 |        196 |         62 |      1,572 |
| view\app\components (Files)                          |         11 |        397 |        187 |         28 |        612 |
| view\app\components\page                             |         12 |        802 |          9 |         30 |        841 |
| view\app\components\window                           |          3 |        115 |          0 |          4 |        119 |
| view\app\core                                        |          4 |        418 |         77 |         23 |        518 |
| view\app\i18n                                        |          2 |         65 |          0 |          3 |         68 |
| view\app\view                                        |          6 |        279 |          5 |         21 |        305 |
| view\assets                                          |          6 |      2,386 |         85 |        449 |      2,920 |
| view\assets\images                                   |          1 |        118 |          0 |          0 |        118 |
| view\assets\styles                                   |          5 |      2,268 |         85 |        449 |      2,802 |
| view\vendor                                          |          7 |     21,405 |      1,954 |        122 |     23,481 |
+------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------+------------+------------+------------+------------+------------+
| y:\mc\.prettierignore                                | Ignore     |          0 |          0 |          1 |          1 |
| y:\mc\README.md                                      | Markdown   |          1 |         24 |          0 |         25 |
| y:\mc\a.html                                         | HTML       |         29 |          0 |          5 |         34 |
